,0
0,장학금 퍼줌 등록금 입학할때만내봄 비리 있어도 학생한테 딱히 별.. 영향없음 원래 사학재단은 다 비리 있는 거 아닌가 근데 학교에 과하게 피해의식+투쟁심 불태우는애들 많음 이런애들 보면 학점도 처참함.. 에타끄고 사는게 마음편함 대신 여기보다 입결 낮은 협성대 강남대 순천향대 이딴애들한테 이유도없이 처맞음 본인이 수만휘나 지식인 들락날락거리는 사람이면 끊고입학하셈 부실대라 욕처먹는데 협성강남도 부실대였으며 아무리 언플해도 이게웬일.. 얘네가 수원대 입결을 이긴적이 없음ㅠ..ㅇ 협수용강이라는 자297위질 들을때마다 웃음도안나옴 경상대라 시설좋음 경상은 아웃풋도 ㄱㅊ은듯 본인하는만큼 가겠지만 전과쉽고 복전도쉬움 일단 우리과는 워낙 갠플이라 똥군기 악습 이런거없음 또 뭘 말해야되지? 학식은 코로나이후로 잠깐 사라졌는데 생겨도 안처먹을거같은사람들이 에타에서 주기적으로 열냄 대학주변에 맛집 카페 놀거리 다 많음 근데 뭔 시골에 지어졌다그러세요.. 님들 다 홍대에서 통학오심? 진짜 시골에 세워진 대학 안가본듯 역에서 가까움 버스타고 10분ㅇㅇ 판교사는데 통학 1시간내외 걍 무난한대학임 3등급대 애들 들어오는 대학이고 인가경 바로 밑임 근데 진짜 피해망상 찌든애들이 스스로 지잡대라고 멘헤라되는거 꼴보기싫음 ㅋㅋ 동기잘만나야됨 인터넷설카포 집단소 커뮤 끊어라..제발좀 수과대 통폐합 건은 아직도 질질끌고있는데 수과대는 수과대로졸업함 자꾸 수과대에서 수원대 특별편입된다고 구라핑끄는거 패고싶음 수과대는 폐교고 걍 수원대에서 수과대 캠퍼스까지먹겠다는거임 근데 수과대캠퍼스 교통도 개별로고 지금도 규모 작지않은데 입학정원 늘리는게 우리한테 별로좋은것같지않아서 나는반대 요약 : 학교는 가만히 있는데 학생들이 스스로 급을 낮춤
1,나쁜교수님은 없는데 나랑 안맞는교수님은 계심 그말곤 괜찮음 학점도 하는만큼나옴 퍼주시는건아님 학부제라 커리큘럼 시기 타학교에 비해 좀 애매한것말곤 이것저것 전공 찍먹해볼수있어서 좋음 비대면이었던 것 때문에 선후배 관계는 모르겠는데 딱히 친해질만한 그런건없긴함 일단 경상계열이라 복전생이 너무많아서 누가내동기인지 전혀모르겠음
2,이 학교 오는 친구들 중 정시로 최초합으로 합격 친구들은 아쉽게 인서울 못해서 온게 대부분일거라고 생각해...나도 그 중 하나였고... 아직도 편입이나 재수 못한걸 천추의 한이 되었단다.. 너희들은 부디 좋은 학교 가기를 바랄께
3,직업 전망도 좋고 아웃풋도 괜찮기는 해!
4,일단 학교 넓고 경상대 건물 너무너무 조아요!! 교수님들도 다들 열정적이시고 배울게 많아요
5,"학생분들 다 착하고, 경영학부라 회계, 경영, 경제, 무역 .. 다양하게 배워서 좋습니돠 :)"
6,"학교 시설은 미래혁신관이 좋고, 인문관은 오래되어 겉은 노후화된 느낌이 강합니다. 그래도 강의실 내부는 괜찮습니다. 종합강의동도 시설 괜찮습니다. 밥 먹는 곳은 개인적으로 좋은지 모르겠습니다. 학식은 안 먹어봐서 모릅니다. 저는 보통 미래 혁신관에 있는 씨유나 학교 바로 앞 커피숍에서 점심을 해결했습니다. 스벅이나 맥도날드는 학교에서 몇정거장 버스를 타고 가야해서 그게 불편해서 가서 먹지를 못합니다. 차를 가지고 다니지 않는 이상 비효율적인 움직임이라서요. 그나마 앞에 이디야가 있어서 다행이죠. 저는 개인적으로 상권이 잘 형성되어 있다고 보지 않습니다. 학교가 멉니다. 경기도에 사는데도 멀어요. 원래 있었다던 버스는 코로나로 그 노선이 사라져 버스를 두번이나 타고 가야합니다. 왕복 3-4시간이 걸립니다... 저는 이런 부분에 각종 상황에 따른 현타를 좀 많이 겪었습니다. 코로나로 인한 비대면이 아닌 완전 대면이었다면 그 현타가 더욱 컸을 것으로 여겨집니다. 캠퍼스 문화는 글쎄요. 개인적으로 대학에 대한 로망도 없었기에 별로 느낀 게 없습니다. 학교 축제가 있긴 했는데 수업 없으면 학교 가는 건 굳이 갈 이유도 없고 전체적으로 비효율적이라 느껴져서 안 갔습니다. 대면 전환이 일부 있어 학교 다니면서 느낀 건...학교가 넓게 느껴진다는 것. 아마 학부가 다 한 부지 내에 다 있으니 그런 거겠죠. 1학년이라 복전이나 교환학생 제도에 관해 잘 모릅니다. 자체적으로 나쁜 건 아닌데, 저는 좀 후회가 큽니다. 이제 와서 후회하는 것도 뭐하지만, 좀 더 수능을 잘 봐서 더 좋은 대학에 갈 걸...하는 후회가 있어요. 다니면서 아무렇지 않다가도, 가끔 콤플렉스가 있게 된 것 같습니다. 하지만 나쁘지 않아요. 그냥 그런 느낌..."
7,"1학년 1학기를 바탕으로 하는 후기입니다. 영어를 잘 하셨던 분들이라면 따라가기 어렵지 않습니다. 커리큘럼이 나쁘다고 생각하진 않습니다. 본인이 따라갈 수 있는지, 수준에 따라 다르게 느껴질 것이라고 생각합니다. 저는 학부에서 영어 전공쪽으로 들었습니다. 영어 전공을 선택해서 들으면, 영어 잘하던 사람일 경우에 수업이 잘 맞을거에요. 수능 점수 말고 기본 영어 실력(독해 듣기 말하기 쓰기) 말하는 겁니다. 저는 개인적으로 수업이 잘 맞아서 좋았습니다. 교양도 충분히 좋다고 생각합니다. 교수님들도 좋은 분들이십니다. 진로 상담은 한번 있었는데 저는 어느정도 도움이 된 것 같습니다. 학과 분위기는 글쎄요...개인이 알아서들 하는거라고 생각이 들었습니다. 인원이 많아서 서로 아는 사람끼리만 알게 되는 것 같습니다. 혼강이 많은 편이고 친구는 잘 안 사귀게 되는 것 같습니다. 누가 누구인지 몰라요. 솔직히 혼자 다니는게 편해서 그닥 분위기는 잘 모릅니다. 코로나로 인해 학교는 대면이 아닌 이상 나가지 않아서 대면 선후배 관계는 없었습니다. 누가 누군지도 모릅니다... 영어에 대해 주마다 수업을 듣고 공부해야 하기 때문에 영어 실력이 녹슬지 않는다는 점을 장점으로 꼽습니다.(영어 전공을 듣는다는 가정 하에) 나름대로 좋은 것 같습니다."
8,"오지마세요.. 진짜 갈 데 없어도, 오지 마세요. 올 수 있어도 오지 말고, 올 수 없어도 오지 마세요. 대학교 비리라면 대한민국 명문일 겁니다. 비리 명문 수원대 진짜 오지 마세요. 물론, 열심히 노력해서 오신 분들 폄하하는 말이 아닙니다. 학교 자체 비리가 너무 심해서 그런 겁니다. 전 총장이었던 이O수는 비리로 고소돼도 집행유예 받고 나왔습니다. 비리가 있는 건 알지만, 해결책이 마땅히 보이지도 않는 갑갑함은 정말 대학교의 있는 정, 없는 정을 뚝 떨어뜨립니다. 정말 열심히 공부하고, 꿈이 있는 분이라면 재수를 해서라도 다른 대학교가세요. 대학이라 해서 다 같은 대학이 아닙니다. 대학 구실도 못하는 대학에 온다면 여러분들이 학창 시절에 들인 노력이 너무 아깝습니다. 진심으로 다시 한 번 말하지만 수원대는 오지 마세요.."
9,"학과는 신설이라 괜찮습니다. 인공지능이나 빅데이터에 관심이 있다면 학과 공부는 괜찮을 겁니다. 교수님들도 열정적이시고, 애들도 그럭저럭 열심히 합니다. 다만, 1학년 때는 전공을 공부한다는 느낌이 살짝 안 들 겁니다. 왜냐하면 전공보다는 수학, 통계학, 파이썬, 글쓰기, 영어, 중국어 등을 배우기 때문입니다. 그래도 열심히 하면 충분히 커리어에 메리트가 될 수 있는 학과라 생각합니다. (하지만 오지 마세요. 학교 비리가 심각합니다..)"
