장점,단점,학교에바라는점
"전공이 모두 전공선택이라 본인이 관심있는 전공을 골라 들을 수 있음. 전기, 건축, 소방, 열역학, 배관 공학, 기계공학 등 다 양한 전공선택 과목이 있어서 만족하면서 수업 들었음 소방 or 설비로 진로를 선택한다고 보면 되는데 소방으로 선택 할 경우 공무원을 하거나 소방업체로 가는경우가 많음. 설비는 보통 건걸사로 가게 되는데 기본 초봉 5천부터 시작하며 취업 하기 광장히 쉬운편.","소방과와 설비과가 합쳐져 생긴 학과이다 보니 좀 어중간한 느 낌.
학교 수업 자체가 기사 자격증을 취득하기 위한 하나의 교육? 정도 라고 느껴지지만 전공 교수님들이 기사 시험 출제위원회 에 계신분들이 많아 오히려 장점이라고도 생각됨.
동기들이 너무 많아 서로 얼굴도 모르는 경우가 대부분.","제발 ** 같은 공대 건물 좀 어떻게 해주세요..
그리고 설비 소방에 맞는 실험과목을 좀 더 만들어주셨으면 합니다."
"캠퍼스가 예쁘고 고양이가 많이 산다. 학교와 지하철이 바로 연결돼있다.
교내 셔틀버스 ‘무당이'가 있다. 교내 화장실이 깨끗하다. 교내 어디서든 무료 와이파이를 사용할 수 있다.
화려하고 예쁜 건물들이 있다. 학교 안에 올리브영, 당구장 등 편의시설이 많다./교수진이 젊고 재미있다.
고학점 취득하기 쉽다. 선후배 관계가 원만하고 대체로 문제 없다. 학교생활에 도움이 되는 다양한 행사들이 있다","등록금이 비싸다. 최신식 건물에 비해 노후된 건물이 곳곳에
있다.
학교 근처에 놀만한 것이 상대적으로 적다. 건물 내부가 복잡 하다.
강의실 방음이 잘 안된다. '무당이' 운행 시간이 짧고 배차간격 이 길다. 선후배, 동기간 친해질 계기가 적다.",교내에서 스터디를 할 수 있는 공간이 필요하다.
"장학금 제도가 잘되어있다.
노트북 지원금 및 성적 지원금 등등 그 외에도 여러가지 장학 금이 있다.
소프트웨어학과를 나름 학교에서 밀어줘서 여러가지 지원이 많은 것 같다.
시설이 깔끔하다. 교수님이 잘 가르치신다","한 학번당 인원이 너무 많다보니 서로 누가누구인지 모르는 경
우가 있다.
그러다보니 단합력도 떨어지는 경우가 있다.
학과 행사에 강제로 참여해야하는 경우가 있다.
주말도 예외아닌 경우 있음.","학과 분위기 개선 및 신입생에 한 해 원하는 사람들을 신청 받
아 과동기를 알아가는 시간 가지기"
"두루두루 친한 분위기라 과 분위기가 좋다.
학술답사라던가 다양한 관광경영학과에 맞는 활동들이 있어 서 많은 경험을 할 수 있다.
교수님들이 좋으셔서 배울 것이 많다. 학업 진로적으로도 많은
도움을 주신다","두루두루 친하기는 하지만,,,, 친목의 흔적들이 남아 있다.
약간의 꼰대문화가 아주 조금 남아있는 편이다.
취업이 잘 안되다. 정말 안된다.
학교에서 취업관련 활동 지원이 약한 것 같다.",학교 및 학과에서 취업과 관련된 활동 지원 및 개최.
"취업률이 높다. 교수진이 화려하고 생긴지 오래되진 않았지만
선배들도 능력을 펼치는 중이다.
컴공보다 집중적으로 소프트웨어 수업을 들을 수 있다.
학점 3.5를 넘기면 장학금도 준다.
캠퍼스가 지하철로 연결되어 있어 교통이 편하다.","수업이 어렵다. 코딩 자체를 포기하는 경우도 종종 있다.
교수진이 화려한데 학과장님이 빡세다.
인원이 많아 교류가 없는 경우도 있다.
학교 엘리베이터가 적어서 이용하기 힘들다.","학교 엘리베이터 문제를 해결할 방법을 찾아야할 것 같다.
또한 수업을 따라가기 어려운 학생들을 위해 보충 프로그램을
만들면 좋을 것 같다"
"학교 엘리베이터 문제를 해결할 방법을 찾아야할 것 같다.
또한 수업을 따라가기 어려운 학생들을 위해 보충 프로그램을
만들면 좋을 것 같다","수강신청이 피터지게 어렵다. 전공 제한 인원이 재학생 인원 수보다 적다.
수업의 질이 소프트웨어학과에 비하면 좋지 않다. 소프트웨어 학과를 더 밀어준다.
또한 컴공이라 포기하는 학과생도 많다. 마지막으로 인천에서 통학하기 너무 어려워서 입학하기 힘든 사람도 있는 것 같다.","최소한 전공은 모두가 들을 수 있도록 해야한다. 이건 모든 학 과가 마찬가지이다. 교수진을 늘리고 수업을 대폭 늘려 학생의
선택권을 늘려야 한다."
"학교와 지하철이 바로 연결되어 있어 통학하기 편하다. 고속버 스 정거장도 있다.
교수님들이 사회복지를 위해 노력하고 동기들도 열심히 한다. 취업이 어렵지는 않다.","취업은 되지만 열악한 환경이거나 일에 비해 월급이 너무 적어 힘들다고 한다.
또한 고속버스 정거장이 학교와 거리가 좀 있고 터널을 통과해 야해서 밤에는 위험하다.
복지관 말고도 전공을 살려서 갈 수 있는 기업 취업 도움도 주 면 좋을 것 같다.","복지관이나 NGO 단체 취업을 적극 지원하면 좋을 것 같고, 학 교 자체에서 셔틀버스를 만들어야 한다고 생각한다. 각 지역
통학이 가능하도록 해야 한다."
":
1. 메이커스페이스가 있음. 쉽게 설명하자면 실습실인데 3d프 린터 커팅기 목공실 등등 아주아주 비싼 기계가 많고 특히 산 업디자인과가 사용할 게 많음.
+기업에서 메이커스페이스를 만들라 했는데 여러 대학교들이 지원을 했으나 가천대는 지하철 바로옆에 만들 수 있었기에 가 천대에 생겨남.
2. 매년 입시 경쟁률은 오르는중 그만큼 오고 싶은 학생은 많 다고봄
3. 교수님들 친절하심
4. 졸업요건인 토익점수가 낮은 편이다.","1. 메이커스페이스는 타과 학생도 많이씀 애초에 산디과전용이 아니고 외부인도 사용하는 곳임
2. 미대건물이 낡고 디자인과 수업하는 강의실은 높은 층에 있
고 엘레베이터가 없다. 새내기때는 강의실 찾느라 헤멜 수 있
다.
3. 전공수업중에 강의평이 낮은 강의가 많다.
4. 등록금비쌈
5. 강의수 줄어드는중
6. 스스로가 열심히 해야한다.(이건 당연한거지만 교수님 강의
말고도 스스로 하지않으면 힘들다)
7. 취업잘되는 과를 더 챙겨줌","강의수를 다시 늘려주고 학교다니면서 등록금이 아깝지 않게 지원해주었으면 함.
건물를 재건하기에는 무리가 있다고 생각하여 이해하지만 분 명 오고자하는 학생이 많은 과인데 다녀보면 그렇게 있다고 생 각하지 않게됨."
"학교 시설이 좋은 편이다. 장학금 제도가 잘 마련되어 학생들 에게 많은 도움이 되며, 특히 하와이로 어학연수를 갈 수 있는 프로그램이 있다.
복수 전공이 잘 되고 전과도 쉬운 편이다","행정 처리가 좋지 않아 학생들에게 불편함을 주기도 한다.
등록금이 비싼 편이다.
커리큘럼이 좋은 편은 아니며, 학과 내에서 배우는 것이 큰 도
움이 된다고 생각이 들지는 않는다.
취업하기가 어렵다.","다양한 커리큘럼을 마련하고 체계적인 행정 시스템을 구축할
필요가 있다고 생각한다."
"교수님들이 친절하다, 봉사 기회가 많이 주어진다, 학우 간의 관계가 좋다, 학과 행사 참여 강요가 없다, 비교과 프로그램이 잘 되어 있다. 소학회가 다양하다","학교 행정 처리가 늦다, 전과하는 학생들이 적지 않다, 취업 관 련 지원이 부족하다, 팀플 과목이 많다, 전공 수업을 듣는 건물 이 다소 경사가 있다, 수강신청이 힘들다","취업 관련 정보 제공, 과목별 팀플 갯수 조정, 수강신청 인원/
수강 과목 증설"
