 추천/비추천 , 날짜 , 학번 , 학과 , 한줄평 , 총 만족도 , 시설 , 문화 , 대학가 , 등록금 , 교수 , 장점 , 단점 , 학교에 바라는 점 , 3년 후 학교의 미래 
비추천,2016.04.30,비공개,화학과,디자인과 다른 분위기인 원예학을 병행하는게 정말 죽을맛이에요,3,4,5,2,3,3,미래에 전망있는 환경과 최첨단 농업이라서 열심히 한 만큼 취업등에서 거둔다해요,"과제..디자인 과제만 하다보면 중간,기말이 다가와요 하지만 디자인 과제 때문에 원예학 공부는 절대 못해요.",과제좀 조금만 내줬으면 좋겠음. 솔직히 양심없음,발전 한다
비추천,2016.04.30,비공개,생활체육학과,공대에서 배우는 총 집합체를 한곳에서 배우는곳,3,4,4,1,3,3,여러가지 분야를 다 배우기 때문에 어디든 선택해서 갈 수가 있다.,반대로 여러가지 분야를 다 배우기 때문에 하나만 배우는 전공에 비해 전문성이 약간 낮다.,"여자좀 많이 들어왔으면 좋겠고, 통폐합은 하지 않았으면..",퇴보 한다
추천,2016.04.30,비공개,일본어학과,학교생활 하면서 영어에 갇힌 느낌. 영어가 안늘래야 안늘수가 없다.,4,4,5,4,4,5,영어에 가둬둔 느낌이다. 교수님들도 대부분이 한국어를 못하셔서 질문같은 사소한것도 영어로 해야함. 물론 출석도 영어이름으로 부른다. 선배들도 다 착하고 군기 그런건 전혀없다 오히려 자유로움,영어에 가둬둔게 장점이자 단점. 버티면 확실히 늘긴하는데 힘들어하는 사람들도 많다.,이건 우리학부 뿐만 아니라 학교에다 바라는건데 학교가 너무 노잼입니다. 학지처는 각성하라,발전 한다
비추천,2016.04.30,비공개,간호학과,배우는것이 흥미롭다. 항상 접해오던 것이라 실용적이기도 하다.,3,3,4,1,2,3,"우선 취업분야가 다양하다. 우리 생활에 밀접하게 관련되어있는 식품에 대한 것들과 일상생활에 도움이 되는 영양학적인 모든 면에서 학습하는 것이기 때문에 흥미롭게 배울 수 있고, 실용적인 학문이라는 장점이 있다.",크게 문제가 될 만한 단점은 없는 것 같다. 다만 화학에 대해서도 알아야 하는데 그 부분을 배울때면 나의 전공이 식품영양인지 화학과인지 헷갈리기도 한다.,지금 배우는 것에 만족스럽게 다니고 있다. 하지만 보다 외우기 보다는 이해할 수 있는 학문이 되었으면 좋을 것 같다.,발전 한다
추천,2016.04.30,비공개,식품영양학과,여자밭이다. 정말 여자뿐이다. 진짜로,3,4,3,1,3,5,식품에 대해 자세히 알 수 있다. 교수님들이 정말 다 좋으신 분들 뿐이다!,식품영양학과래서 왔더니 세상에 그냥 식품화학과다. 일반화학 유기화학 생화학 식품화학 등등 화학이 안쓰이는 곳이 없다,학과보단 학교에 바라는 것이 있다. 식영과 지원 좀 팍팍 해줘라,발전 한다
추천,2016.04.30,비공개,간호학과,예방의학의 선구자인 영양사가 탄생하는 100세 건강시대의 중심지,3,5,3,3,3,3,사람이 살아가는 데 있어 일명 먹고 싸는 일이 가장 중요하죠. 이러한 것들에 있어 전문적인 지식을 가지고 활용할 수 있다는것이 식품영양학과의 최대 메리트죠!,대학교에 공부만 하다 졸업하고 취업하러 온것만이 아닌데 남자가 없네요 이리봐도 저리봐도 남자가 남자사람이없네요,전국에 있는 모든 우리 예비영양사들 훌륭한 영양사 될 수 있도록 잘 보듬어 주세요,발전 한다
추천,2016.04.30,비공개,식품영양학과,현미경 보는거 좋아하면 나쁘지 않음,3,4,4,2,3,4,현미경 봄 매주봄 원한다면 매일봄 피트로 빠질려고 하는 학과생 넘쳐서 공부열기 불탐. 과제는 적당하고 팀플도 적은편,"피트생들 공부잘함. 정말 많이 잘함. 피트 과목에 생물 있어서 그런지 수업 안들어도 이미 알고 있음. 외울거 많음 애매한 학과라서 인체도 배우고 동물도 배우고 식물도 배움. 얕게 많이 배운다고 알면 클남, 물리 치료학과 만큼 근육과 뼈를 외움.",피트 볼꺼면 화학과로 가줘 친구들아.,발전 한다
비추천 ,2016.04.30,비공개,식품영양학과,개인적으로 타과에 비해서는 배우는 재미가 있는 학과,3,3,2,2,2,3,아무래도 일상생활에 접목되어있는 분야이다 보니 배우면서 아 그래서 그렇구나 하며 느끼는 점도 많고 알아가면 굉장히 유용한 것들이 많다. 식품관련이다 보니 재미가 없이 배울 수는 없는 것 같다,여자가 너무 많다.,과제가 너무 많다. 감당하기 힘들다,유지 한다
추천,2016.04.30,비공개,보건관리학과,간호학과같은 간호학과같지 않은 과이지만 인원 수가 적어 두루두루 잘지내는과,4,4,4,2,3,3,흔히 말하는 선배들이 군기잡는게 없다. 선배들과 친하게 지내는 모습을 볼 수 있다. 중독연계전공을 할 수 있는 과다.,"너무 어려운 내용을 많이 배우고, 의대에 온건지 간호학과인지 보건관리학관지 알 수 가 없다.",과에 대해 더 자세히 알려주고 과에 관련한 진로를 더 자세히 알려줬으면 좋겠다.,발전 한다
추천,2016.04.30,비공개,유아교육과,"아직 신입생이여서 잘 모르지만, 좋은 선배와, 좋은 동기들!",4,3,3,3,2,3,여자가 많습니다,잘 모르겠습니다,앞으로 잘 부탁드립니다,유지 한다
추천,2016.04.30,비공개,화학과,넘나 좋은 교수님과 재미있는 전공수업,4,2,4,2,4,5,교수님이 좋으시고 학부가 아닌 학과라 인원이 적고 그만큼 과끼리 친하게 지낼 수 있어요,정문에서 조금 먼 위치의 과학관. 과보다는 학교에 대한 불만이 클거에요,없다,유지 한다
추천,2016.04.30,비공개,환경디자인원예학과,미술을 안배웠지만 하면서 재미지고 많은 방향으로 나갈 수 있다.,4,1,1,1,1,3,직업폭이 넓다.,학과보단 학교의 단점이 너무 크다. 종교적 색채가 너무 뚜렷하고 간판이..,부수적인 돈이 너무 많이 들어간다.,유지 한다
추천,2016.04.30,비공개,물리치료학과,공부 너무열심히 하는 선배들과 동기들 인서울 유일한 물리치료학과의 자부심,4,3,3,1,3,5,서울 안에 있는 유일한 물리치료학과 삼육대의 자랑 학교안에서 인정받는 학과 높은취업률을 자랑. 작년도 국가고시 전원합격,체육대회에 목숨건다,공부를 너무 열심히 한다.,유지 한다
추천,2016.04.30,비공개,환경디자인원예학과,"디자인쪽으로 갈 수도 있고, 원예쪽으로 갈 수도 있고 조경쪽으로 갈 수도 있는 길이 많은 학과",4,4,4,2,3,3,공강때 온실에서 쉴수 있어요 식물과 함께하는 힐링타임입니다,디자인+원예과라서 과제 많아요 미술과제도 있고 식물과제도 있음,과방 있었으면 좋겠다,유지 한다
추천,2016.04.30,비공개,환경디자인원예학과,여러가지 분야를 배우는 디자인 최적학과,4,2,4,2,3,5,"교수님과 학생들의 사이도 좋고, 화훼쪽으로 특화가 잘 돼있는것 같음.",전공 수강 신청이 힘들다.,수강인원을 많이 늘려줬으면 좋겠다,유지 한다
비추천,2016.04.30,비공개,화학과,모든것이 무난한 곳이다 본인의 의지가 있으면 자기하기나름,4,3,4,3,3,3,모든것이 무난하다 특색이 없다,커리큘럼이 좋지 않다 ,학과 자체의 취업연계프로그램이 부실하다,유지 한다
